aula_id,data,aluno_id,materia,duracao_horas,valor,status
454,2025-03-28,A036,Cálculo II,1,102.36,Realizada
455,2025-04-04,A036,Cálculo II,1,102.93,Realizada
456,2025-04-11,A036,Cálculo II,2,205.85,Realizada
457,2025-04-18,A036,Cálculo II,2,205.85,Realizada
458,2025-04-25,A036,Cálculo II,1,102.93,Realizada
459,2025-05-02,A036,Cálculo II,1,103.5,Realizada
460,2025-05-09,A036,Cálculo II,2,206.99,Realizada
461,2025-05-16,A036,Cálculo II,1,103.5,Realizada
462,2025-05-30,A036,Cálculo II,2,0.0,Falta
463,2025-06-06,A036,Cálculo II,2,208.13,Realizada
464,2025-06-13,A036,Cálculo II,1.5,156.1,Realizada
465,2025-06-27,A036,Cálculo II,1,104.07,Realizada
466,2025-08-01,A036,Cálculo II,1.5,0.0,Falta
467,2025-08-08,A036,Cálculo II,1,105.2,Realizada
468,2025-08-15,A036,Cálculo II,1,105.2,Realizada
469,2025-08-22,A036,Cálculo II,1.5,157.81,Realizada
470,2025-08-29,A036,Cálculo II,2,210.41,Realizada
471,2025-09-05,A036,Cálculo II,1,105.77,Realizada
472,2025-09-12,A036,Cálculo II,1,105.77,Realizada
473,2025-09-19,A036,Cálculo II,2,211.55,Realizada
474,2025-09-26,A036,Cálculo II,1,105.77,Realizada
475,2025-10-03,A036,Cálculo II,1,106.34,Realizada
476,2025-10-10,A036,Cálculo II,2,212.69,Realizada
477,2025-10-17,A036,Cálculo II,1.5,159.52,Realizada
478,2025-10-24,A036,Cálculo II,2,212.69,Realizada
479,2025-10-31,A036,Cálculo II,2,212.69,Realizada
480,2025-11-07,A036,Cálculo II,1.5,0.0,Falta
481,2025-11-14,A036,Cálculo II,1.5,160.37,Realizada
482,2025-11-21,A036,Cálculo II,1,0.0,Falta
483,2025-11-28,A036,Cálculo II,1,106.91,Realizada
484,2024-05-25,A037,Álgebra Linear,1,77.79,Realizada
485,2024-06-01,A037,Álgebra Linear,2,156.49,Realizada
486,2024-06-08,A037,Álgebra Linear,2,156.49,Realizada
487,2024-06-15,A037,Álgebra Linear,1.5,117.37,Realizada
488,2024-06-22,A037,Álgebra Linear,2,156.49,Realizada
489,2024-07-13,A037,Álgebra Linear,2,157.4,Realizada
490,2024-07-20,A037,Álgebra Linear,1,0.0,Falta
491,2024-08-03,A037,Álgebra Linear,2,158.32,Realizada
492,2024-08-10,A037,Álgebra Linear,1,79.16,Realizada
493,2024-08-17,A037,Álgebra Linear,1,79.16,Realizada
494,2024-08-24,A037,Álgebra Linear,2,158.32,Realizada
495,2024-08-31,A037,Álgebra Linear,1,79.16,Realizada
496,2024-09-07,A037,Álgebra Linear,1,0.0,Falta
497,2024-09-14,A037,Álgebra Linear,2,159.24,Realizada
498,2024-09-21,A037,Álgebra Linear,1,79.62,Realizada
499,2024-09-28,A037,Álgebra Linear,2,159.24,Realizada
500,2024-10-05,A037,Álgebra Linear,2,160.16,Realizada
501,2024-10-12,A037,Álgebra Linear,2,160.16,Realizada
502,2024-10-19,A037,Álgebra Linear,1,80.08,Realizada
503,2024-10-26,A037,Álgebra Linear,1,80.08,Realizada
504,2024-11-02,A037,Álgebra Linear,1.5,120.8,Realizada
505,2024-11-09,A037,Álgebra Linear,1.5,120.8,Realizada
506,2024-11-16,A037,Álgebra Linear,1.5,120.8,Realizada
507,2024-11-23,A037,Álgebra Linear,1,80.54,Realizada
508,2024-11-30,A037,Álgebra Linear,2,161.07,Realizada
509,2025-01-04,A037,Álgebra Linear,1,81.45,Realizada
510,2025-08-06,A038,Cálculo II,1,98.08,Realizada
511,2025-08-13,A038,Cálculo II,1,98.08,Realizada
512,2025-08-20,A038,Cálculo II,1.5,147.12,Realizada
513,2025-08-27,A038,Cálculo II,1,98.08,Realizada
514,2025-09-03,A038,Cálculo II,2,197.22,Realizada
515,2025-09-10,A038,Cálculo II,1,98.61,Realizada
516,2025-09-24,A038,Cálculo II,1,98.61,Realizada
517,2025-10-08,A038,Cálculo II,1,99.14,Realizada
518,2025-10-15,A038,Cálculo II,2,198.28,Realizada
519,2025-10-22,A038,Cálculo II,1,99.14,Realizada
520,2025-10-29,A038,Cálculo II,2,198.28,Realizada
521,2024-07-15,A039,Estatística,1,66.73,Realizada
522,2024-07-29,A039,Estatística,1.5,100.1,Realizada
523,2024-08-05,A039,Estatística,1,67.12,Realizada
524,2024-08-26,A039,Estatística,1.5,100.68,Realizada
525,2024-09-02,A039,Estatística,1,67.51,Realizada
526,2024-09-09,A039,Estatística,1,67.51,Realizada
527,2024-09-16,A039,Estatística,1,67.51,Realizada
528,2024-09-23,A039,Estatística,1,0.0,Cancelada
529,2024-09-30,A039,Estatística,1.5,0.0,Falta
530,2024-10-07,A039,Estatística,1,0.0,Cancelada
531,2024-10-14,A039,Estatística,2,0.0,Falta
532,2024-10-21,A039,Estatística,1,67.9,Realizada
533,2024-10-28,A039,Estatística,2,135.8,Realizada
534,2024-11-04,A039,Estatística,1,68.29,Realizada
535,2024-11-11,A039,Estatística,1,68.29,Realizada
536,2025-10-06,A040,Cálculo I,1,96.52,Realizada
537,2025-10-13,A040,Cálculo I,1,0.0,Falta
538,2025-10-20,A040,Cálculo I,1,96.52,Realizada
539,2025-10-27,A040,Cálculo I,1.5,144.78,Realizada
540,2025-11-03,A040,Cálculo I,1,97.04,Realizada
541,2025-11-10,A040,Cálculo I,1,0.0,Falta
542,2025-11-17,A040,Cálculo I,1,97.04,Realizada
543,2025-11-24,A040,Cálculo I,1,97.04,Realizada
544,2025-12-22,A040,Cálculo I,1,97.56,Realizada
545,2025-12-29,A040,Cálculo I,1,0.0,Falta
546,2025-02-11,A041,Álgebra Linear,1,73.1,Realizada
547,2025-02-18,A041,Álgebra Linear,1,73.1,Realizada
548,2025-02-25,A041,Álgebra Linear,1,73.1,Realizada
549,2025-03-04,A041,Álgebra Linear,2,147.02,Realizada
550,2025-03-11,A041,Álgebra Linear,1.5,110.26,Realizada
551,2025-03-18,A041,Álgebra Linear,1,73.51,Realizada
552,2025-03-25,A041,Álgebra Linear,2,147.02,Realizada
553,2025-04-01,A041,Álgebra Linear,1.5,0.0,Cancelada
554,2025-04-08,A041,Álgebra Linear,2,147.84,Realizada
555,2025-04-15,A041,Álgebra Linear,2,147.84,Realizada
556,2025-04-22,A041,Álgebra Linear,1,73.92,Realizada
557,2025-04-29,A041,Álgebra Linear,1,73.92,Realizada
558,2025-05-06,A041,Álgebra Linear,1.5,111.49,Realizada
559,2025-05-13,A041,Álgebra Linear,1,74.33,Realizada
560,2025-05-20,A041,Álgebra Linear,1.5,111.49,Realizada
561,2025-05-27,A041,Álgebra Linear,1,74.33,Realizada
562,2025-06-03,A041,Álgebra Linear,1,74.74,Realizada
563,2025-06-10,A041,Álgebra Linear,1,74.74,Realizada
564,2025-06-17,A041,Álgebra Linear,2,149.47,Realizada
565,2025-07-08,A041,Álgebra Linear,1,75.15,Realizada
566,2025-07-22,A041,Álgebra Linear,1.5,112.72,Realizada
567,2025-08-12,A041,Álgebra Linear,1.5,113.33,Realizada
568,2025-08-19,A041,Álgebra Linear,2,151.11,Realizada
569,2025-08-26,A041,Álgebra Linear,1,75.55,Realizada
570,2025-09-02,A041,Álgebra Linear,2,151.93,Realizada
571,2025-09-09,A041,Álgebra Linear,1,75.96,Realizada
572,2025-09-16,A041,Álgebra Linear,1.5,113.95,Realizada
573,2025-09-23,A041,Álgebra Linear,2,151.93,Realizada
574,2025-09-30,A041,Álgebra Linear,1.5,113.95,Realizada
575,2024-04-01,A042,Estatística,1,67.72,Realizada
576,2024-04-08,A042,Estatística,2,135.45,Realizada
577,2024-04-15,A042,Estatística,1,67.72,Realizada
578,2024-04-22,A042,Estatística,2,0.0,Falta
579,2024-04-29,A042,Estatística,1,67.72,Realizada
580,2024-05-06,A042,Estatística,1.5,0.0,Falta
581,2024-05-13,A042,Estatística,1,68.12,Realizada
582,2024-05-20,A042,Estatística,1,68.12,Realizada
